=== web_gowitness ===
Targets: 0 IPs, 1 domains
=== gowitness scan file ===
2026/04/07 18:00:09 WARN no writers have been configured. to persist probe results, add writers using --write-* flags
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:09 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/04/07 18:00:12 INFO result 🤖 target=http://intragin.awfulsecurity.org:443 status-code=400 title="400 The plain HTTP request was sent to HTTPS port" have-screenshot=true
2026/04/07 18:00:13 INFO result 🤖 target=https://intragin.awfulsecurity.org:443 status-code=200 title="Intragin – Your Partner in Construction and Renewable Energy" have-screenshot=true
2026/04/07 18:00:13 INFO result 🤖 target=http://intragin.awfulsecurity.org:80 status-code=200 title="Intragin – Your Partner in Construction and Renewable Energy" have-screenshot=true
